Location,Race Categories Include Hispanic Individuals,White % of Cases,White % of Total Population,Black % of Cases,Black % of Total Population,Hispanic % of Cases,Hispanic % of Total Population,Asian % of Cases,Asian % of Total Population,American Indian or Alaska Native % of Cases,American Indian or Alaska Native % of Total Population,Native Hawaiian or Other Pacific Islander % of Cases,Native Hawaiian or Other Pacific Islander % of Total Population,Other % of Cases,Other % of Total Population,% of Cases with Known Race,% of Cases with Unknown Race,% of Cases with Known Ethnicity,% of Cases with Missing Ethnicity,Footnotes
Alabama,Yes,0.57,0.68,0.29,0.27,0.07,0.04,<.01,0.01,NR,<.01,NR,<.01,0.13,0.03,0.57,0.43,0.36,0.64,
Alaska,Yes,0.38,0.65,0.03,0.02,0.1,0.07,0.05,0.06,0.26,0.15,0.03,0.02,0.24,0.1,0.8,0.2,0.55,0.45,
Arizona,,0.45,0.54,0.04,0.04,0.36,0.32,0.02,0.03,0.06,0.04,NR,<.01,0.07,0.02,0.82,0.18,0.82,0.18,
Arkansas,Yes,0.73,0.77,0.18,0.15,0.11,0.08,0.01,0.02,<.01,<.01,0.01,<.01,0.06,0.05,0.87,0.13,1,0,
California,,0.2,0.36,0.04,0.05,0.55,0.4,0.07,0.15,<.01,<.01,<.01,<.01,0.13,0.03,0.78,0.22,0.78,0.22,
Colorado,,0.54,0.68,0.04,0.04,0.36,0.22,0.02,0.03,<.01,<.01,<.01,<.01,0.03,0.03,0.77,0.23,0.77,0.23,
Connecticut,,0.47,0.66,0.11,0.1,0.23,0.17,0.02,0.05,<.01,<.01,NR,NA,0.18,0.03,0.64,0.36,0.64,0.36,
Delaware,,0.51,0.61,0.24,0.22,0.17,0.1,0.02,0.04,NR,<.01,NR,NA,0.06,0.03,0.95,0.05,0.95,0.05,
District of Columbia,Yes,0.26,0.41,0.49,0.46,0.22,0.11,0.02,0.04,<.01,<.01,<.01,NA,0.22,0.08,0.99,<.01,0.93,0.07,
Florida,,0.4,0.53,0.14,0.15,0.37,0.27,NR,0.03,NR,<.01,NR,<.01,0.09,0.02,0.85,0.15,0.78,0.22,
Georgia,,0.47,0.52,0.32,0.31,0.13,0.1,0.03,0.04,<.01,<.01,<.01,<.01,0.05,0.02,0.66,0.34,0.57,0.43,
Hawaii,Yes,0.19,0.23,0.03,0.01,NR,0.1,0.31,0.4,NR,<.01,0.41,0.11,0.05,0.25,0.69,0.31,0,1,
Idaho,Yes,0.85,0.89,<.01,<.01,0.19,0.13,0.01,0.01,0.02,0.01,<.01,NA,0.11,0.07,0.68,0.32,0.53,0.47,
Illinois,,0.54,0.61,0.13,0.14,0.25,0.18,0.03,0.06,<.01,<.01,<.01,<.01,0.05,0.02,0.73,0.27,0.73,0.27,
Indiana,Yes,0.78,0.83,0.08,0.09,0.1,0.07,0.02,0.02,NR,<.01,NR,NA,0.13,0.05,0.87,0.13,0.58,0.42,
Iowa,Yes,0.94,0.9,0.05,0.04,0.1,0.06,0.02,0.02,<.01,<.01,<.01,<.01,<.01,0.03,0.63,0.37,0.62,0.38,
Kansas,Yes,0.86,0.84,0.06,0.06,0.18,0.12,0.02,0.03,<.01,<.01,NR,NA,0.05,0.07,0.82,0.18,0.75,0.25,
Kentucky,Yes,0.86,0.87,0.08,0.08,0.05,0.04,0.01,0.02,<.01,<.01,<.01,NA,0.05,0.03,0.81,0.19,0.77,0.23,
