,Effective Dates,Effective Dates,Effective Dates,Effective Dates,Effective Dates,Effective Dates,Effective Dates,Effective Dates,Rollback Dates,Rollback Dates,Rollback Dates,Rollback Dates,Rollback Dates,Rollback Dates,Rollback Dates,Rollback Dates
State,Stay at Home Order,Mandatory Quarantine for Travelers,Non-Essential Business Closures,Large Gatherings Ban,School Closures,Restaurant Limits,Primary Election Postponement,Emergency Declaration,Stay at Home Order2,Mandatory Quarantine for Travelers3,Non-Essential Business Closures4,Large Gatherings Ban5,School Closures6,Restaurant Limits7,Primary Election Postponement8,Emergency Declaration9
Alabama,4-Apr,-,28-Mar,19-Mar,19-Mar,17-Mar,-,13-Mar,30-Apr,,30-Apr,11-May,,11-May,,
Alaska,28-Mar,25-Mar,28-Mar,24-Mar,20-Mar,18-Mar,,11-Mar,24-Apr,,24-Apr,24-Apr,,24-Apr,,
Arizona,31-Mar,9-Apr,31-Mar,30-Mar,20-Mar,20-Mar,-,11-Mar,16-May,16-May,8-May,16-May,,11-May,,
Arkansas,-,14-May,-,27-Mar,15-Mar,19-Mar,-,11-Mar,,15-Jun,,15-Jun,,11-May,,
California,19-Mar,-,19-Mar,16-Mar,-,16-Mar,-,4-Mar,,,8-May,,,,,
Colorado,26-Mar,-,26-Mar,26-Mar,23-Mar,17-Mar,-,10-Mar,27-Apr,,27-Apr,27-Apr,,27-May,,
Connecticut,23-Mar,-,23-Mar,16-Mar,17-Mar,16-Mar,Postponed,10-Mar,20-May,,20-May,1-Jun,,20-May,,
Delaware,24-Mar,30-Mar,24-Mar,16-Mar,16-Mar,16-Mar,Postponed,12-Mar,1-Jun,1-Jun,8-May,15-Jun,,1-Jun,,
District Of Columbia,1-Apr,-,25-Mar,20-Mar,16-Mar,16-Mar,-,11-Mar,29-May,,,,,29-May,,
Florida,3-Apr,24-Mar,3-Apr,25-Mar,17-Mar,20-Mar,-,1-Mar,4-May,,4-May,5-Jun,,4-May,,
Georgia,3-Apr,-,3-Apr,3-Apr,18-Mar,3-Apr,Postponed,13-Mar,1-May,,24-Apr,1-Jun,,27-Apr,,
Hawaii,25-Mar,26-Mar,25-Mar,20-Mar,16-Mar,20-Mar,-,4-Mar,,16-Jun,7-May,19-Jun,,1-Jun,,
Idaho,25-Mar,15-Apr,25-Mar,25-Mar,-,25-Mar,-,13-Mar,1-May,30-May,1-May,1-May,,16-May,,
Illinois,21-Mar,-,21-Mar,18-Mar,17-Mar,16-Mar,-,9-Mar,29-May,,29-May,29-May,,,,
